Name;M;M1;N;X0;eps;h;n;r0;repetition;rho;sigma;tipo;average;max;min;timeSGD
N:200-n:4-r0:1-rho:0.7-M:1;1;1000000;200;0,5;0,01;0,01;4;1;100;0,7;0,5;lagrange;1235,44;4999;121;4.403.944.911.019.990
N:200-n:4-r0:5-rho:0.9-M:100;100;1000000;200;0,5;0,01;0,01;4;5;100;0,9;0,5;lagrange;29,71;93;7;0,208062884
T=2;;1000000;;0,5;0,01;0,01;;;100;;0,5;lagrange;;;;
N:200-n:4-r0:1-rho:0.7-M:10;10;1000000;200;0,5;0,01;0,01;4;1;100;0,7;0,5;lagrange;176,58;908;13;0,80544139
N:200-n:4-r0:5-rho:0.9-M:1;1;1000000;200;0,5;0,01;0,01;4;5;100;0,9;0,5;lagrange;1254,33;4680;194;44.748.718.404.200.000
N:200-n:4-r0:5-rho:0.8-M:100;100;1000000;200;0,5;0,01;0,01;4;5;100;0,8;0,5;lagrange;32,81;96;9;0,229740251
N:200-n:4-r0:5-rho:0.9-M:10;10;1000000;200;0,5;0,01;0,01;4;5;100;0,9;0,5;lagrange;185,85;902;32;0,841043906
N:200-n:4-r0:1-rho:0.6-M:1;1;1000000;200;0,5;0,01;0,01;4;1;100;0,6;0,5;lagrange;1338,35;4541;238;495.848.753.585
N:200-n:4-r0:1-rho:0.7-M:100;100;1000000;200;0,5;0,01;0,01;4;1;100;0,7;0,5;lagrange;38,4;288;5;0,267118448
N:200-n:4-r0:5-rho:0.8-M:10;10;1000000;200;0,5;0,01;0,01;4;5;100;0,8;0,5;lagrange;199,38;672;54;0,904788493
N:200-n:4-r0:5-rho:0.8-M:1;1;1000000;200;0,5;0,01;0,01;4;5;100;0,8;0,5;lagrange;1377,45;4999;123;4.907.108.593.239.990
N:200-n:4-r0:5-rho:0.7-M:100;100;1000000;200;0,5;0,01;0,01;4;5;100;0,7;0,5;lagrange;39,74;84;10;0,278185729
N:200-n:4-r0:5-rho:0.7-M:10;10;1000000;200;0,5;0,01;0,01;4;5;100;0,7;0,5;lagrange;237,32;872;42;10.805.902.592.200.000
N:200-n:4-r0:1-rho:0.8-M:1;1;1000000;200;0,5;0,01;0,01;4;1;100;0,8;0,5;lagrange;1904,54;4999;113;6.788.880.002.589.990
N:200-n:4-r0:1-rho:0.8-M:100;100;1000000;200;0,5;0,01;0,01;4;1;100;0,8;0,5;lagrange;44,2;565;4;0,307551968
N:200-n:4-r0:1-rho:0.8-M:10;10;1000000;200;0,5;0,01;0,01;4;1;100;0,8;0,5;lagrange;388,95;2443;18;17.656.272.777.800.000
N:200-n:4-r0:5-rho:0.7-M:1;1;1000000;200;0,5;0,01;0,01;4;5;100;0,7;0,5;lagrange;2135,32;4999;431;7.608.746.905.699.990
N:200-n:4-r0:5-rho:0.6-M:100;100;1000000;200;0,5;0,01;0,01;4;5;100;0,6;0,5;lagrange;51,51;148;15;0,35788995
N:200-n:4-r0:5-rho:0.6-M:10;10;1000000;200;0,5;0,01;0,01;4;5;100;0,6;0,5;lagrange;391,26;867;115;17.779.064.759.100.000
N:200-n:4-r0:1-rho:0.9-M:1;1;1000000;200;0,5;0,01;0,01;4;1;100;0,9;0,5;lagrange;3403,4;4999;177;12.136.499.118.390.000
N:200-n:4-r0:1-rho:0.9-M:100;100;1000000;200;0,5;0,01;0,01;4;1;100;0,9;0,5;lagrange;84,41;768;5;0,586054749
N:200-n:4-r0:1-rho:0.9-M:10;10;1000000;200;0,5;0,01;0,01;4;1;100;0,9;0,5;lagrange;1291,96;4999;13;5.878.051.156.709.980
N:200-n:4-r0:5-rho:0.6-M:1;1;1000000;200;0,5;0,01;0,01;4;5;100;0,6;0,5;lagrange;3872,22;4999;568;13.801.202.802.120.000
N:200-n:3-r0:1-rho:0.6-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;22,93;129;2;0,155334089
N:200-n:3-r0:1-rho:0.6-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;110,54;586;4;0,503830205
N:200-n:3-r0:1-rho:0.7-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;1011,97;4999;115;35.978.009.292.400.300
N:200-n:3-r0:1-rho:0.6-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;25,71;160;3;0,175227829
N:200-n:3-r0:1-rho:0.6-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;126,97;989;10;0,570719018
N:200-n:3-r0:1-rho:0.6-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;1069,28;3735;149;379.629.557.430.002
N:200-n:3-r0:1-rho:0.7-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;27,21;211;3;0,188275941
N:200-n:3-r0:1-rho:0.7-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;156,64;782;13;0,706434341
N:200-n:3-r0:5-rho:0.9-M:1;1;1000000;200;0,5;0,01;0,01;3;5;100;0,9;0,5;lagrange;1072,61;4999;142;3.966.013.721.039.990
N:200-n:3-r0:5-rho:0.9-M:100;100;1000000;200;0,5;0,01;0,01;3;5;100;0,9;0,5;lagrange;35,38;162;10;0,239789008
N:200-n:3-r0:5-rho:0.9-M:10;10;1000000;200;0,5;0,01;0,01;3;5;100;0,9;0,5;lagrange;164,22;716;23;0,746508741
N:200-n:3-r0:1-rho:0.6-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;1114,54;4542;85;39.840.791.394.500.000
N:200-n:3-r0:1-rho:0.8-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,8;0,5;lagrange;36,78;518;4;0,247629687
N:200-n:3-r0:5-rho:0.8-M:10;10;1000000;200;0,5;0,01;0,01;3;5;100;0,8;0,5;lagrange;172,74;541;18;0,795683052
N:200-n:3-r0:1-rho:0.7-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;1155,05;4999;89;41.299.481.571
N:200-n:3-r0:5-rho:0.8-M:100;100;1000000;200;0,5;0,01;0,01;3;5;100;0,8;0,5;lagrange;37,05;123;9;0,260994414
N:200-n:3-r0:1-rho:0.7-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;174,69;1718;15;0,793296203
N:200-n:3-r0:5-rho:0.8-M:1;1;1000000;200;0,5;0,01;0,01;3;5;100;0,8;0,5;lagrange;1374,56;4999;177;4.964.833.685.120.000
N:200-n:3-r0:1-rho:0.7-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;37,57;273;2;0,259049071
N:200-n:3-r0:5-rho:0.7-M:10;10;1000000;200;0,5;0,01;0,01;3;5;100;0,7;0,5;lagrange;219,98;645;43;0,999005617
N:200-n:3-r0:1-rho:0.8-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,8;0,5;lagrange;1601,5;4999;113;5.710.629.284.550.000
N:200-n:3-r0:5-rho:0.7-M:100;100;1000000;200;0,5;0,01;0,01;3;5;100;0,7;0,5;lagrange;39,44;84;15;0,267368621
N:200-n:3-r0:1-rho:0.8-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,8;0,5;lagrange;257,92;2478;10;11.687.043.163.899.900
N:200-n:3-r0:5-rho:0.7-M:1;1;1000000;200;0,5;0,01;0,01;3;5;100;0,7;0,5;lagrange;1756,15;4934;335;6.278.824.070.359.990
N:200-n:3-r0:1-rho:0.7-M:10000;10000;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;;;;
N:200-n:3-r0:1-rho:0.7-M:1000;1000;1000000;200;0,5;0,01;0,01;3;1;100;0,7;0,5;lagrange;6,31;44;2;0,20530982
N:200-n:3-r0:5-rho:0.6-M:100;100;1000000;200;0,5;0,01;0,01;3;5;100;0,6;0,5;lagrange;50,56;111;16;0,341455663
N:200-n:3-r0:5-rho:0.6-M:10;10;1000000;200;0,5;0,01;0,01;3;5;100;0,6;0,5;lagrange;355,71;699;59;1.608.990.236.589.990
N:200-n:3-r0:5-rho:0.6-M:1;1;1000000;200;0,5;0,01;0,01;3;5;100;0,6;0,5;lagrange;3201,11;4999;541;114.899.001.898
N:200-n:3-r0:1-rho:0.6-M:10000;10000;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;2,63;6;2;0,968653821
N:200-n:3-r0:1-rho:0.6-M:1000;1000;1000000;200;0,5;0,01;0,01;3;1;100;0,6;0,5;lagrange;6,11;33;2;0,194927599
N:200-n:3-r0:1-rho:0.9-M:100;100;1000000;200;0,5;0,01;0,01;3;1;100;0,9;0,5;lagrange;80,08;993;3;0,53736261
N:200-n:3-r0:1-rho:0.9-M:10;10;1000000;200;0,5;0,01;0,01;3;1;100;0,9;0,5;lagrange;990,91;4999;7;4.478.152.144.849.990
N:200-n:3-r0:1-rho:0.9-M:1;1;1000000;200;0,5;0,01;0,01;3;1;100;0,9;0,5;lagrange;3564,75;4999;97;12.669.955.978.930.000
N:100-n:8-r0:10-rho:0.9-M:10000;10000;1000000;100;0,5;0,01;0,01;8;10;100;0,9;0,5;lagrange;4;4;4;13.111.730.836.700.000
N:100-n:8-r0:10-rho:0.9-M:1000;1000;1000000;100;0,5;0,01;0,01;8;10;100;0,9;0,5;lagrange;5,11;16;3;0,122400231
N:100-n:8-r0:10-rho:0.9-M:100;100;1000000;100;0,5;0,01;0,01;8;10;100;0,9;0,5;lagrange;22,35;213;5;0,085848273
N:100-n:8-r0:10-rho:0.9-M:10;10;1000000;100;0,5;0,01;0,01;8;10;100;0,9;0,5;lagrange;132,53;397;16;0,30935245
N:100-n:8-r0:10-rho:0.9-M:1;1;1000000;100;0,5;0,01;0,01;8;10;100;0,9;0,5;lagrange;973,04;3661;145;178.546.030.529.993
N:100-n:8-r0:10-rho:0.8-M:10000;10000;1000000;100;0,5;0,01;0,01;8;10;100;0,8;0,5;lagrange;4,02;6;4;13.087.474.974.199.700
N:100-n:8-r0:10-rho:0.8-M:1000;1000;1000000;100;0,5;0,01;0,01;8;10;100;0,8;0,5;lagrange;5,2;9;4;0,124118589
N:100-n:8-r0:10-rho:0.8-M:100;100;1000000;100;0,5;0,01;0,01;8;10;100;0,8;0,5;lagrange;17,94;53;5;0,067957346
N:100-n:8-r0:10-rho:0.8-M:10;10;1000000;100;0,5;0,01;0,01;8;10;100;0,8;0,5;lagrange;139,21;523;23;0,323090398
N:100-n:8-r0:10-rho:0.8-M:1;1;1000000;100;0,5;0,01;0,01;8;10;100;0,8;0,5;lagrange;1100,15;3009;136;19.944.522.185.499.900
N:100-n:8-r0:10-rho:0.7-M:10000;10000;1000000;100;0,5;0,01;0,01;8;10;100;0,7;0,5;lagrange;4,57;5;4;14.926.216.976.200.500
N:100-n:8-r0:10-rho:0.7-M:1000;1000;1000000;100;0,5;0,01;0,01;8;10;100;0,7;0,5;lagrange;6,11;17;4;0,144319526
N:100-n:8-r0:10-rho:0.7-M:100;100;1000000;100;0,5;0,01;0,01;8;10;100;0,7;0,5;lagrange;22,51;48;6;0,086759704
N:100-n:8-r0:10-rho:0.7-M:10;10;1000000;100;0,5;0,01;0,01;8;10;100;0,7;0,5;lagrange;157,57;404;40;0,372977715
N:100-n:8-r0:10-rho:0.7-M:1;1;1000000;100;0,5;0,01;0,01;8;10;100;0,7;0,5;lagrange;1602,05;4339;348;2.905.045.171.100.060
N:100-n:8-r0:10-rho:0.6-M:10000;10000;1000000;100;0,5;0,01;0,01;8;10;100;0,6;0,5;lagrange;5,17;6;5;1.699.225.197.170.010
N:100-n:8-r0:10-rho:0.6-M:1000;1000;1000000;100;0,5;0,01;0,01;8;10;100;0,6;0,5;lagrange;7,08;15;5;0,165455107
N:100-n:8-r0:10-rho:0.6-M:100;100;1000000;100;0,5;0,01;0,01;8;10;100;0,6;0,5;lagrange;26,02;62;6;0,099740539
N:100-n:8-r0:10-rho:0.6-M:10;10;1000000;100;0,5;0,01;0,01;8;10;100;0,6;0,5;lagrange;213,95;710;36;0,498343072
N:100-n:8-r0:10-rho:0.6-M:1;1;1000000;100;0,5;0,01;0,01;8;10;100;0,6;0,5;lagrange;2890,04;4999;622;5.229.122.097.509.970
N:100-n:8-r0:5-rho:0.9-M:10000;10000;1000000;100;0,5;0,01;0,01;8;5;100;0,9;0,5;lagrange;2,04;3;2;0,672996563
N:100-n:8-r0:5-rho:0.9-M:1000;1000;1000000;100;0,5;0,01;0,01;8;5;100;0,9;0,5;lagrange;3,83;18;2;0,09367877
N:100-n:8-r0:5-rho:0.9-M:100;100;1000000;100;0,5;0,01;0,01;8;5;100;0,9;0,5;lagrange;21,42;93;4;0,081599563
N:100-n:8-r0:5-rho:0.9-M:10;10;1000000;100;0,5;0,01;0,01;8;5;100;0,9;0,5;lagrange;195,62;1755;14;0,456285505
N:100-n:8-r0:5-rho:0.9-M:1;1;1000000;100;0,5;0,01;0,01;8;5;100;0,9;0,5;lagrange;1610,07;4999;139;29.185.684.277.799.700
N:100-n:8-r0:5-rho:0.8-M:10000;10000;1000000;100;0,5;0,01;0,01;8;5;100;0,8;0,5;lagrange;2,07;4;2;0,683446029
N:100-n:8-r0:5-rho:0.8-M:1000;1000;1000000;100;0,5;0,01;0,01;8;5;100;0,8;0,5;lagrange;3,54;19;2;0,087581534
N:100-n:8-r0:5-rho:0.8-M:100;100;1000000;100;0,5;0,01;0,01;8;5;100;0,8;0,5;lagrange;16,61;64;2;0,06379568
N:100-n:8-r0:5-rho:0.8-M:10;10;1000000;100;0,5;0,01;0,01;8;5;100;0,8;0,5;lagrange;126,65;544;29;0,295933634
N:100-n:8-r0:5-rho:0.8-M:1;1;1000000;100;0,5;0,01;0,01;8;5;100;0,8;0,5;lagrange;1008,07;3886;120;18.274.377.740.400.000
N:100-n:8-r0:5-rho:0.7-M:10000;10000;1000000;100;0,5;0,01;0,01;8;5;100;0,7;0,5;lagrange;2,02;3;2;0,67004506
N:100-n:8-r0:5-rho:0.7-M:1000;1000;1000000;100;0,5;0,01;0,01;8;5;100;0,7;0,5;lagrange;3,86;14;2;0,09461213
N:100-n:8-r0:5-rho:0.7-M:100;100;1000000;100;0,5;0,01;0,01;8;5;100;0,7;0,5;lagrange;14,84;51;3;0,057036386
N:100-n:8-r0:5-rho:0.7-M:10;10;1000000;100;0,5;0,01;0,01;8;5;100;0,7;0,5;lagrange;122,03;399;31;0,284378966
N:100-n:8-r0:5-rho:0.7-M:1;1;1000000;100;0,5;0,01;0,01;8;5;100;0,7;0,5;lagrange;1077,27;3706;196;19.711.645.477.400.400
N:100-n:8-r0:5-rho:0.6-M:10000;10000;1000000;100;0,5;0,01;0,01;8;5;100;0,6;0,5;lagrange;2,02;3;2;0,661998581
N:100-n:8-r0:5-rho:0.6-M:1000;1000;1000000;100;0,5;0,01;0,01;8;5;100;0,6;0,5;lagrange;3,85;9;2;0,093909514
N:100-n:8-r0:5-rho:0.6-M:100;100;1000000;100;0,5;0,01;0,01;8;5;100;0,6;0,5;lagrange;17,41;61;3;0,066802986
N:100-n:8-r0:5-rho:0.6-M:10;10;1000000;100;0,5;0,01;0,01;8;5;100;0,6;0,5;lagrange;123,86;336;23;0,287437361
N:100-n:8-r0:5-rho:0.6-M:1;1;1000000;100;0,5;0,01;0,01;8;5;100;0,6;0,5;lagrange;1699,85;4999;295;3.081.296.319.159.880
N:100-n:8-r0:1-rho:0.9-M:10000;10000;1000000;100;0,5;0,01;0,01;8;1;100;0,9;0,5;lagrange;121,77;138;110;3.973.673.889.044.000
N:100-n:8-r0:1-rho:0.9-M:1000;1000;1000000;100;0,5;0,01;0,01;8;1;100;0,9;0,5;lagrange;141,23;299;102;30.862.194.764.000.000
N:100-n:8-r0:1-rho:0.9-M:100;100;1000000;100;0,5;0,01;0,01;8;1;100;0,9;0,5;lagrange;368,74;3533;95;13.989.155.693.299.800
N:100-n:8-r0:1-rho:0.9-M:10;10;1000000;100;0,5;0,01;0,01;8;1;100;0,9;0,5;lagrange;1709,11;4999;81;40.385.960.813.000.500
N:100-n:8-r0:1-rho:0.9-M:1;1;1000000;100;0,5;0,01;0,01;8;1;100;0,9;0,5;lagrange;4191,51;4999;235;7.612.160.050.860.110
M=1, 10, 100;;1000000;;0,5;0,01;0,01;;;100;;0,5;lagrange;;;;
