Name;K;M;N;T;X0;delta;n;r0;rho;tau;average;max;min;timeSGD
r0:10-rho:0.7-M:1000;0;1000;10;0,1;1;0,8;3;10;0,7;1;43,9;51;37;0,042105068
r0:10-rho:0.7-M:100;0;100;10;0,1;1;0,8;3;10;0,7;1;45,5;63;34;0,016194693
r0:10-rho:0.7-M:10;0;10;10;0,1;1;0,8;3;10;0,7;1;44,4;101;26;0,012913437
r0:10-rho:0.7-M:1;0;1;10;0,1;1;0,8;3;10;0,7;1;231,7;663;80;0,056759171
r0:10-rho:0.6-M:1000;0;1000;10;0,1;1;0,8;3;10;0,6;1;26,3;31;22;0,025536062
r0:10-rho:0.6-M:100;0;100;10;0,1;1;0,8;3;10;0,6;1;38,1;58;24;0,013627043
r0:10-rho:0.6-M:10;0;10;10;0,1;1;0,8;3;10;0,6;1;43,8;77;23;0,012838732
r0:10-rho:0.6-M:1;0;1;10;0,1;1;0,8;3;10;0,6;1;205,7;489;76;0,050154126
r0:5-rho:0.7-M:1000;0;1000;10;0,1;1;0,8;3;5;0,7;1;299,9;318;277;0,284322605
r0:5-rho:0.7-M:100;0;100;10;0,1;1;0,8;3;5;0,7;1;302,4;383;240;0,107525711
r0:5-rho:0.7-M:10;0;10;10;0,1;1;0,8;3;5;0,7;1;287,6;364;216;0,083563136
r0:5-rho:0.7-M:1;0;1;10;0,1;1;0,8;3;5;0,7;1;613,2;1612;219;0,14978669
r0:5-rho:0.6-M:1000;0;1000;10;0,1;1;0,8;3;5;0,6;1;131,4;143;118;0,124289168
r0:5-rho:0.6-M:100;0;100;10;0,1;1;0,8;3;5;0,6;1;133,6;181;104;0,047122771
r0:5-rho:0.6-M:10;0;10;10;0,1;1;0,8;3;5;0,6;1;173,1;302;97;0,050473878
r0:5-rho:0.6-M:1;0;1;10;0,1;1;0,8;3;5;0,6;1;297,2;591;90;0,072514157
r0:1-rho:0.7-M:1000;0;1000;10;0,1;1;0,8;3;1;0,7;1;4999;4999;4999;4.755.543.107.300.000
r0:1-rho:0.7-M:100;0;100;10;0,1;1;0,8;3;1;0,7;1;4999;4999;4999;17.703.788.460.999.900
r0:1-rho:0.7-M:10;0;10;10;0,1;1;0,8;3;1;0,7;1;4999;4999;4999;14.464.274.430.000.000
r0:1-rho:0.7-M:1;0;1;10;0,1;1;0,8;3;1;0,7;1;4999;4999;4999;12.218.584.890.999.900
r0:1-rho:0.6-M:1000;0;1000;10;0,1;1;0,8;3;1;0,6;1;4999;4999;4999;4.758.142.161.700.000
r0:1-rho:0.6-M:100;0;100;10;0,1;1;0,8;3;1;0,6;1;4999;4999;4999;1.777.060.632.199.990
r0:1-rho:0.6-M:10;0;10;10;0,1;1;0,8;3;1;0,6;1;4999;4999;4999;14.555.441.458.000.000
r0:1-rho:0.6-M:1;0;1;10;0,1;1;0,8;3;1;0,6;1;4999;4999;4999;12.223.932.223.000.000
T=0.1;0;;10;0,1;1;0,8;3;;;1;;;;
r0:5-rho:0.7-M:1000;0;1000;50;0,5;1;0,8;3;5;0,7;1;110,5;152;93;0,527471613
r0:5-rho:0.7-M:100;0;100;50;0,5;1;0,8;3;5;0,7;1;136,2;288;79;0,213355437
r0:5-rho:0.7-M:10;0;10;50;0,5;1;0,8;3;5;0,7;1;698,5;1567;277;0,855649121
r0:5-rho:0.7-M:1;0;1;50;0,5;1;0,8;3;5;0,7;1;4512,2;4999;2798;4.600.577.318.600.010
r0:5-rho:0.6-M:1000;0;1000;50;0,5;1;0,8;3;5;0,6;1;76,9;95;70;0,367530385
r0:5-rho:0.6-M:100;0;100;50;0,5;1;0,8;3;5;0,6;1;124,6;171;85;0,195852
r0:5-rho:0.6-M:10;0;10;50;0,5;1;0,8;3;5;0,6;1;856;1337;413;10.477.621.066.999.900
r0:5-rho:0.6-M:1;0;1;50;0,5;1;0,8;3;5;0,6;1;4582,4;4999;2005;4.660.606.580.099.980
r0:1-rho:0.7-M:1000;0;1000;50;0,5;1;0,8;3;1;0,7;1;2542,3;2790;2311;114.684.340.744
r0:1-rho:0.7-M:100;0;100;50;0,5;1;0,8;3;1;0,7;1;2629,3;3167;1790;4.109.927.863.199.990
r0:1-rho:0.7-M:10;0;10;50;0,5;1;0,8;3;1;0,7;1;2474,2;3984;1576;30.501.307.436.999.900
r0:1-rho:0.7-M:1;0;1;50;0,5;1;0,8;3;1;0,7;1;4212,5;4999;1480;42.666.422.967.000.000
r0:1-rho:0.6-M:1000;0;1000;50;0,5;1;0,8;3;1;0,6;1;684,1;788;616;3.125.943.538.499.990
r0:1-rho:0.6-M:100;0;100;50;0,5;1;0,8;3;1;0,6;1;665,1;790;515;10.261.381.638.000.000
r0:1-rho:0.6-M:10;0;10;50;0,5;1;0,8;3;1;0,6;1;979,7;1433;642;1.204.981.053.200.000
r0:1-rho:0.6-M:1;0;1;50;0,5;1;0,8;3;1;0,6;1;3392;4999;1201;3.441.891.097.899.990
T=0.5;0;;50;0,5;1;0,8;3;;;1;;;;
rho:0.7-M:1000;0;1000;100;1;1;0,8;3;1;0,7;1;3036,3;3852;2511;29.051.067.082.899.900
rho:0.7-M:100;0;100;100;1;1;0,8;3;1;0,7;1;2847;3956;1954;8.688.988.884.200.010
rho:0.7-M:10;0;10;100;1;1;0,8;3;1;0,7;1;4731,4;4999;2941;11.279.627.467.599.900
rho:0.7-M:1;0;1;100;1;1;0,8;3;1;0,7;1;4999;4999;4999;9.958.191.217.600.000
rho:0.6-M:1000;0;1000;100;1;1;0,8;3;1;0,6;1;792,4;882;669;7.624.192.277.500.000
rho:0.6-M:100;0;100;100;1;1;0,8;3;1;0,6;1;1146,4;4999;583;3.536.406.604.000.000
rho:0.6-M:10;0;10;100;1;1;0,8;3;1;0,6;1;3818,1;4999;1440;9.165.294.630.400.000
rho:0.6-M:1;0;1;100;1;1;0,8;3;1;0,6;1;4999;4999;4999;98.515.865.387
T=1;0;;100;1;1;0,8;3;1;;1;;;;
